index,Int_area
WV_C29_L30,1337.6248984256051
WV_C15_L29,454.8175395740535
WV_C15_L28,48.806883378380604
WV_C11_L27,132.47785408254342
WV_C15_L27,1.6388529458622045
WV_C36_L27,143.1467496571288
WV_C11_L26,8.209902462426511
WV_C15_L26,139.62149769971845
WV_C17_L26,621.1620183907081
WV_C18_L26,175.54359095062063
WV_C23_L26,65.50731526066491
WV_C24_L26,41.98372545431247
WV_C33_L26,2.8740948543950506
WV_C34_L26,1001.4751572728401
WV_C35_L26,5194.0214295127225
WV_C36_L26,9549.626275568167
WV_C37_L26,6473.300178777474
WV_C38_L26,204.90167350153882
WV_C45_L26,64.66060374736828
WV_C12_L25,428.2929161357468
WV_C19_L25,28.75393421667263
WV_C23_L25,8.223979290487197
WV_C24_L25,38.83369779596633
WV_C33_L25,517.1453906749449
WV_C34_L25,7359.30244690057
WV_C35_L25,9932.987497752312
WV_C36_L25,10000.0
WV_C37_L25,10000.000000000002
WV_C38_L25,5854.700766006841
WV_C43_L25,885.1648593873339
WV_C44_L25,4599.6751690576575
WV_C45_L25,7799.857099856808
WV_C19_L24,29.01904321195436
WV_C33_L24,2263.5198397894083
WV_C34_L24,9556.774573373556
WV_C35_L24,9999.999999999998
WV_C36_L24,10000.000000000002
WV_C37_L24,10000.0
WV_C38_L24,9999.832329349587
WV_C39_L24,5149.109181345648
WV_C40_L24,1221.7650339714364
WV_C41_L24,1295.3627189905224
WV_C42_L24,3301.98002264005
WV_C43_L24,8776.310127228717
WV_C44_L24,10000.000000000002
WV_C45_L24,7974.242328869193
WV_C04_L23,94.56006389405407
WV_C05_L23,11.0718191864434
WV_C17_L23,71.59978585803343
WV_C20_L23,278.2283428201121
WV_C31_L23,65.195804145732
WV_C32_L23,2078.1330773615223
WV_C33_L23,4714.571222044209
WV_C34_L23,9999.209951132449
WV_C35_L23,10000.0
WV_C36_L23,10000.0
WV_C37_L23,10000.0
WV_C38_L23,9999.999999999998
WV_C39_L23,10000.0
WV_C40_L23,10000.000000000004
WV_C41_L23,9999.999999999998
WV_C42_L23,10000.000000000004
WV_C43_L23,10000.000000000004
WV_C44_L23,9999.999999999996
WV_C45_L23,3943.3436301683428
WV_C04_L22,418.5509338692951
WV_C09_L22,22.156764400829637
WV_C10_L22,2114.736337248309
WV_C20_L22,166.6677458561379
WV_C30_L22,905.2109465744294
WV_C31_L22,6085.4536583594745
WV_C32_L22,6499.641391105126
WV_C33_L22,6547.4846653011355
WV_C34_L22,10000.000000000002
WV_C35_L22,10000.000000000004
WV_C36_L22,9999.999999999996
WV_C37_L22,10000.000000000002
WV_C38_L22,10000.0
WV_C39_L22,10000.0
WV_C40_L22,9999.999999999996
WV_C41_L22,10000.000000000002
WV_C42_L22,10000.0
WV_C43_L22,10000.0
WV_C44_L22,10000.000000000004
WV_C45_L22,6519.543581568429
WV_C02_L21,280.3872514474089
WV_C04_L21,101.21414546006517
WV_C10_L21,1301.6474461583134
WV_C13_L21,43.37440388200121
WV_C20_L21,33.150035548624096
WV_C21_L21,205.27745993958436
WV_C29_L21,1072.6660702111128
WV_C30_L21,2700.4216064735556
WV_C31_L21,6654.816995171949
WV_C32_L21,7483.007502746087
WV_C33_L21,9419.497288276132
WV_C34_L21,10000.000000000002
WV_C35_L21,10000.000000000002
WV_C36_L21,10000.000000000002
WV_C37_L21,10000.0
WV_C38_L21,9999.999999999998
WV_C39_L21,10000.000000000002
WV_C40_L21,10000.000000000002
WV_C41_L21,9999.999999999995
WV_C42_L21,10000.0
WV_C43_L21,10000.0
WV_C44_L21,9999.999999999996
WV_C45_L21,9933.611358688697
WV_C46_L21,563.1546113634219
WV_C02_L20,410.4399331323455
WV_C03_L20,1594.6066283467314
WV_C12_L20,931.3348691437401
WV_C13_L20,4000.9076025715976
WV_C14_L20,22.647282955859357
WV_C15_L20,22.190538164155612
WV_C18_L20,635.0376323080598
WV_C19_L20,125.35110846400833
WV_C20_L20,1219.7200405109993
WV_C21_L20,1012.9259171447335
WV_C25_L20,448.2927924690472
WV_C28_L20,1626.4440657736288
WV_C29_L20,5956.270943318174
WV_C30_L20,5198.171941592697
WV_C31_L20,1347.9882696025838
WV_C32_L20,8951.199353809472
WV_C33_L20,10000.0
WV_C34_L20,9999.999999999998
WV_C35_L20,9999.999999999998
WV_C36_L20,10000.0
WV_C37_L20,9999.999999999998
WV_C38_L20,10000.000000000002
WV_C39_L20,10000.0
WV_C40_L20,10000.0
WV_C41_L20,9999.999999999996
WV_C42_L20,10000.000000000004
WV_C43_L20,10000.000000000002
WV_C44_L20,10000.0
WV_C45_L20,7065.380610295163
WV_C46_L20,108.58925519400519
WV_C02_L19,15.255366289937188
WV_C03_L19,5240.658186400296
WV_C04_L19,3545.7668382347324
WV_C05_L19,600.1932493088249
WV_C07_L19,603.8799361811439
WV_C12_L19,839.7664506732054
WV_C13_L19,3292.4605019401674
WV_C16_L19,32.99011049248868
WV_C19_L19,2352.41231712043
WV_C20_L19,2369.413801289738
WV_C21_L19,513.8269221776726
WV_C24_L19,1503.5252006517987
WV_C25_L19,4885.449088572776
WV_C26_L19,2360.6465242592076
WV_C27_L19,513.6337613318483
WV_C28_L19,6732.944578215358
WV_C29_L19,9217.727793930457
WV_C30_L19,7271.617352467296
WV_C31_L19,7941.333586158873
WV_C32_L19,10000.0
WV_C33_L19,10000.000000000002
WV_C34_L19,9999.999999829868
WV_C35_L19,10000.000000000004
WV_C36_L19,10000.0
WV_C37_L19,9999.999999999996
WV_C38_L19,9999.999999999998
WV_C39_L19,9999.999999999998
WV_C40_L19,9999.999999999998
WV_C41_L19,10000.0
WV_C42_L19,10000.0
WV_C43_L19,10000.000000000004
WV_C44_L19,10000.0
WV_C45_L19,8214.020281849722
WV_C46_L19,6465.5907378452175
WV_C47_L19,3686.363762639255
WV_C02_L18,19.540019347144582
WV_C03_L18,9483.012260083888
WV_C04_L18,8478.39860168943
WV_C05_L18,41.12718971949944
WV_C07_L18,890.6670516303891
WV_C12_L18,713.4844285726638
WV_C13_L18,5139.559956185661
WV_C14_L18,1114.1329814083847
WV_C15_L18,975.2024139756294
WV_C16_L18,1630.1539076166862
WV_C17_L18,2161.711078028652
WV_C18_L18,2365.3362330712753
WV_C19_L18,2124.2379293941476
WV_C20_L18,401.51369662796213
WV_C21_L18,938.4617243589577
WV_C22_L18,146.81292503337548
WV_C23_L18,1051.9962010028491
WV_C24_L18,6722.882055760363
WV_C25_L18,8047.344733569494
WV_C26_L18,8449.059746042903
WV_C27_L18,4844.486344428995
WV_C28_L18,8673.82272379864
WV_C29_L18,9800.40684786075
WV_C30_L18,10000.0
WV_C31_L18,10000.000000000002
WV_C32_L18,10000.0
WV_C33_L18,10000.000000000002
WV_C34_L18,9999.999999999998
WV_C35_L18,9999.999999999996
WV_C36_L18,10000.0
WV_C37_L18,9999.999999999996
WV_C38_L18,9999.999999999998
WV_C39_L18,10000.000000000004
WV_C40_L18,9999.999999999998
WV_C41_L18,10000.0
WV_C42_L18,10000.0
WV_C43_L18,10000.000000000004
WV_C44_L18,10000.000000000002
WV_C45_L18,10000.000000000005
WV_C46_L18,9999.999999999998
WV_C47_L18,8632.660247998481
WV_C48_L18,74.84376818675489
WV_C02_L17,0.03961502374360679
WV_C03_L17,7250.421888875682
WV_C04_L17,9732.768403765207
WV_C05_L17,83.20652500659607
WV_C11_L17,2413.2566491463645
WV_C12_L17,8187.901214052059
WV_C13_L17,9999.999999999996
WV_C14_L17,9940.577418921299
WV_C15_L17,9908.537195053455
WV_C16_L17,9999.999999999998
WV_C17_L17,9951.02740568721
WV_C18_L17,9984.807185603984
WV_C19_L17,9729.088603253911
WV_C20_L17,8970.719617806997
WV_C21_L17,9416.798636941807
WV_C22_L17,7208.06412430552
WV_C23_L17,2159.2739117716287
WV_C24_L17,3359.7475481878473
WV_C25_L17,3964.9005957573063
WV_C26_L17,8150.344726039675
WV_C27_L17,9540.945650268157
WV_C28_L17,9996.576841135473
WV_C29_L17,10000.0
WV_C30_L17,9999.999999999996
WV_C31_L17,10000.0
WV_C32_L17,10000.000000000002
WV_C33_L17,10000.0
WV_C34_L17,10000.0
WV_C35_L17,10000.0
WV_C36_L17,9999.999999999996
WV_C37_L17,10000.0
WV_C38_L17,9999.999999999998
WV_C39_L17,9999.999999999998
WV_C40_L17,10000.0
WV_C41_L17,10000.0
WV_C42_L17,10000.000000000002
WV_C43_L17,9100.570563845968
WV_C44_L17,4339.049686629704
WV_C45_L17,2301.1492522980952
WV_C46_L17,3904.618055718937
WV_C47_L17,464.85690403957625
WV_C03_L16,759.6503552173244
WV_C04_L16,8779.098066304581
WV_C05_L16,4363.668160090193
WV_C06_L16,4411.330966510876
WV_C07_L16,2686.189269027907
WV_C08_L16,672.1378519463909
WV_C09_L16,1546.3150317983961
WV_C10_L16,5950.206959962345
WV_C11_L16,9987.55778884517
WV_C12_L16,10000.0
WV_C13_L16,9999.999999999996
WV_C14_L16,10000.0
WV_C15_L16,10000.000000000004
WV_C16_L16,10000.0
WV_C17_L16,10000.000000000002
WV_C18_L16,9999.999999999998
WV_C19_L16,9999.999999999998
WV_C20_L16,9999.999999999998
WV_C21_L16,10000.0
WV_C22_L16,10000.0
WV_C23_L16,10000.0
WV_C24_L16,10000.0
WV_C25_L16,10000.000000000002
WV_C26_L16,10000.0
WV_C27_L16,9999.999999999998
WV_C28_L16,10000.000000000004
WV_C29_L16,10000.0
WV_C30_L16,10000.000000000002
WV_C31_L16,10000.0
WV_C32_L16,10000.0
WV_C33_L16,10000.0
WV_C34_L16,10000.0
WV_C35_L16,10000.0
WV_C36_L16,10000.000000000002
WV_C37_L16,10000.0
WV_C38_L16,10000.000000000002
WV_C39_L16,10000.0
WV_C40_L16,9999.999999999998
WV_C41_L16,10000.0
WV_C42_L16,8498.659069366062
WV_C43_L16,599.1895276491001
WV_C04_L15,2029.9120239288573
WV_C05_L15,9695.545755072097
WV_C06_L15,10000.0
WV_C07_L15,10000.0
WV_C08_L15,10000.0
WV_C09_L15,10000.0
WV_C10_L15,9999.999999999996
WV_C11_L15,10000.000000000002
WV_C12_L15,9999.999999999998
WV_C13_L15,10000.000000000004
WV_C14_L15,10000.0
WV_C15_L15,10000.0
WV_C16_L15,10000.0
WV_C17_L15,10000.000000000004
WV_C18_L15,10000.000000000002
WV_C19_L15,10000.0
WV_C20_L15,10000.0
WV_C21_L15,10000.0
WV_C22_L15,10000.0
WV_C23_L15,10000.0
WV_C24_L15,10000.000000000002
WV_C25_L15,10000.000000000002
WV_C26_L15,10000.000000000002
WV_C27_L15,10000.0
WV_C28_L15,10000.0
WV_C29_L15,10000.000000000002
WV_C30_L15,10000.0
WV_C31_L15,10000.0
WV_C32_L15,10000.0
WV_C33_L15,10000.0
WV_C34_L15,10000.0
WV_C35_L15,10000.0
WV_C36_L15,10000.000000000002
WV_C37_L15,10000.000000000004
WV_C38_L15,10000.000000000004
WV_C39_L15,10000.000000000002
WV_C40_L15,10000.000000000002
WV_C41_L15,10000.0
WV_C42_L15,9990.274538928486
WV_C43_L15,1543.674768777525
WV_C05_L14,3912.1671759170154
WV_C06_L14,10000.0
WV_C07_L14,10000.000000000004
WV_C08_L14,10000.000000000002
WV_C09_L14,10000.0
WV_C10_L14,10000.0
WV_C11_L14,10000.0
WV_C12_L14,9999.999999999998
WV_C13_L14,10000.0
WV_C14_L14,10000.000000000004
WV_C15_L14,9999.999999999998
WV_C16_L14,10000.0
WV_C17_L14,10000.0
WV_C18_L14,10000.0
WV_C19_L14,9999.999999999998
WV_C20_L14,10000.0
WV_C21_L14,10000.0
WV_C22_L14,10000.0
WV_C23_L14,10000.000000000002
WV_C24_L14,10000.0
WV_C25_L14,9999.999999999998
WV_C26_L14,9999.999999999996
WV_C27_L14,9999.999999999998
WV_C28_L14,10000.0
WV_C29_L14,10000.0
WV_C30_L14,10000.000000000004
WV_C31_L14,9999.999999999998
WV_C32_L14,10000.0
WV_C33_L14,10000.0
WV_C34_L14,10000.0
WV_C35_L14,10000.000000000002
WV_C36_L14,9999.999999999998
WV_C37_L14,10000.0
WV_C38_L14,10000.0
WV_C39_L14,9999.999999999996
WV_C40_L14,9999.999999999998
WV_C41_L14,9999.999999999998
WV_C42_L14,9999.999999999998
WV_C43_L14,3393.260369505412
WV_C05_L13,0.0019512285267261039
WV_C06_L13,6098.874535285942
WV_C07_L13,9999.999999999998
WV_C08_L13,9999.999999999998
WV_C09_L13,10000.000000000002
WV_C10_L13,9999.999999999998
WV_C11_L13,10000.0
WV_C12_L13,10000.0
WV_C13_L13,10000.0
WV_C14_L13,9999.999999999998
WV_C15_L13,10000.000000000002
WV_C16_L13,10000.0
WV_C17_L13,10000.000000000002
WV_C18_L13,10000.0
WV_C19_L13,10000.0
WV_C20_L13,9999.999999999998
WV_C21_L13,10000.000000000002
WV_C22_L13,10000.0
WV_C23_L13,10000.0
WV_C24_L13,10000.0
WV_C25_L13,10000.0
WV_C26_L13,10000.0
WV_C27_L13,10000.000000000002
WV_C28_L13,10000.000000000002
WV_C29_L13,10000.000000000004
WV_C30_L13,9999.999999999996
WV_C31_L13,9999.999999999996
WV_C32_L13,10000.0
WV_C33_L13,9999.999999999998
WV_C34_L13,10000.0
WV_C35_L13,10000.0
WV_C36_L13,10000.0
WV_C37_L13,10000.0
WV_C38_L13,10000.0
WV_C39_L13,10000.0
WV_C40_L13,10000.0
WV_C41_L13,10000.0
WV_C42_L13,9999.999999999998
WV_C43_L13,6481.414062353495
WV_C06_L12,307.5450354441982
WV_C07_L12,7978.040828450948
WV_C08_L12,10000.0
WV_C09_L12,9999.999999999998
WV_C10_L12,9999.999999999998
WV_C11_L12,10000.0
WV_C12_L12,10000.0
WV_C13_L12,10000.0
WV_C14_L12,10000.0
WV_C15_L12,10000.0
WV_C16_L12,10000.0
WV_C17_L12,10000.0
WV_C18_L12,10000.0
WV_C19_L12,10000.0
WV_C20_L12,10000.0
WV_C21_L12,10000.0
WV_C22_L12,10000.0
WV_C23_L12,10000.0
WV_C24_L12,9999.999999999998
WV_C25_L12,10000.000000000002
WV_C26_L12,10000.0
WV_C27_L12,9999.999999999998
WV_C28_L12,10000.0
WV_C29_L12,10000.0
WV_C30_L12,10000.0
WV_C31_L12,10000.000000000002
WV_C32_L12,10000.0
WV_C33_L12,10000.0
WV_C34_L12,10000.0
WV_C35_L12,10000.0
WV_C36_L12,9999.999999999998
WV_C37_L12,10000.000000000002
WV_C38_L12,10000.000000000004
WV_C39_L12,9999.999999999998
WV_C40_L12,10000.000000000002
WV_C41_L12,10000.0
WV_C42_L12,9996.87425812204
WV_C43_L12,3322.037004807246
WV_C07_L11,1227.0834768343182
WV_C08_L11,9245.211741608842
WV_C09_L11,10000.0
WV_C10_L11,10000.0
WV_C11_L11,9999.999999999998
WV_C12_L11,9999.999999999998
WV_C13_L11,10000.0
WV_C14_L11,10000.0
WV_C15_L11,10000.0
WV_C16_L11,10000.0
WV_C17_L11,10000.0
WV_C18_L11,10000.0
WV_C19_L11,9999.999999999998
WV_C20_L11,10000.0
WV_C21_L11,10000.0
WV_C22_L11,10000.0
WV_C23_L11,10000.0
WV_C24_L11,10000.0
WV_C25_L11,10000.0
WV_C26_L11,10000.0
WV_C27_L11,10000.0
WV_C28_L11,10000.0
WV_C29_L11,10000.0
WV_C30_L11,10000.0
WV_C31_L11,10000.0
WV_C32_L11,10000.0
WV_C33_L11,10000.0
WV_C34_L11,9999.999999999998
WV_C35_L11,10000.0
WV_C36_L11,10000.000000000002
WV_C37_L11,10000.0
WV_C38_L11,10000.000000000004
WV_C39_L11,10000.0
WV_C40_L11,9999.999999999996
WV_C41_L11,9999.999999999998
WV_C42_L11,6804.039378922554
WV_C08_L10,2758.617422536439
WV_C09_L10,9900.38722520303
WV_C10_L10,10000.0
WV_C11_L10,9999.999999999998
WV_C12_L10,10000.0
WV_C13_L10,10000.0
WV_C14_L10,10000.0
WV_C15_L10,10000.0
WV_C16_L10,10000.0
WV_C17_L10,9999.999999999998
WV_C18_L10,10000.0
WV_C19_L10,10000.0
WV_C20_L10,10000.0
WV_C21_L10,10000.0
WV_C22_L10,10000.0
WV_C23_L10,10000.0
WV_C24_L10,10000.0
WV_C25_L10,10000.000000000004
WV_C26_L10,10000.000000000002
WV_C27_L10,10000.0
WV_C28_L10,10000.0
WV_C29_L10,10000.0
WV_C30_L10,10000.0
WV_C31_L10,10000.0
WV_C32_L10,10000.000000000002
WV_C33_L10,10000.0
WV_C34_L10,10000.0
WV_C35_L10,10000.0
WV_C36_L10,10000.0
WV_C37_L10,10000.0
WV_C38_L10,10000.0
WV_C39_L10,10000.0
WV_C40_L10,9999.999999999998
WV_C41_L10,9677.190944559472
WV_C42_L10,2396.0914884247404
WV_C09_L09,4845.713990116269
WV_C10_L09,9999.999999999998
WV_C11_L09,9999.999999999998
WV_C12_L09,10000.0
WV_C13_L09,10000.0
WV_C14_L09,10000.0
WV_C15_L09,10000.0
WV_C16_L09,10000.0
WV_C17_L09,10000.000000000002
WV_C18_L09,10000.0
WV_C19_L09,10000.0
WV_C20_L09,10000.0
WV_C21_L09,10000.0
WV_C22_L09,10000.0
WV_C23_L09,10000.0
WV_C24_L09,10000.0
WV_C25_L09,10000.0
WV_C26_L09,10000.0
WV_C27_L09,10000.0
WV_C28_L09,10000.000000000002
WV_C29_L09,9999.999999999998
WV_C30_L09,10000.0
WV_C31_L09,10000.0
WV_C32_L09,10000.0
WV_C33_L09,10000.0
WV_C34_L09,10000.000000000002
WV_C35_L09,10000.0
WV_C36_L09,10000.0
WV_C37_L09,9999.999999999998
WV_C38_L09,10000.0
WV_C39_L09,9999.999999999998
WV_C40_L09,10000.0
WV_C41_L09,5969.861576611884
WV_C09_L08,56.43268289629342
WV_C10_L08,6975.99059272484
WV_C11_L08,10000.0
WV_C12_L08,10000.0
WV_C13_L08,10000.0
WV_C14_L08,10000.0
WV_C15_L08,10000.0
WV_C16_L08,10000.0
WV_C17_L08,10000.0
WV_C18_L08,10000.0
WV_C19_L08,10000.0
WV_C20_L08,10000.0
WV_C21_L08,10000.0
WV_C22_L08,10000.0
WV_C23_L08,10000.0
WV_C24_L08,10000.0
WV_C25_L08,10000.0
WV_C26_L08,10000.0
WV_C27_L08,10000.0
WV_C28_L08,10000.0
WV_C29_L08,10000.0
WV_C30_L08,9999.999999999998
WV_C31_L08,10000.0
WV_C32_L08,10000.0
WV_C33_L08,10000.0
WV_C34_L08,10000.0
WV_C35_L08,10000.0
WV_C36_L08,10000.0
WV_C37_L08,10000.0
WV_C38_L08,9999.999999999998
WV_C39_L08,10000.0
WV_C40_L08,9808.684605445636
WV_C41_L08,1340.4146443700924
WV_C10_L07,625.2479189675712
WV_C11_L07,8593.8846833234
WV_C12_L07,10000.0
WV_C13_L07,10000.0
WV_C14_L07,10000.0
WV_C15_L07,10000.0
WV_C16_L07,10000.0
WV_C17_L07,10000.0
WV_C18_L07,10000.0
WV_C19_L07,10000.0
WV_C20_L07,10000.0
WV_C21_L07,10000.0
WV_C22_L07,10000.0
WV_C23_L07,10000.0
WV_C24_L07,10000.0
WV_C25_L07,9999.999999999998
WV_C26_L07,10000.0
WV_C27_L07,10000.0
WV_C28_L07,10000.0
WV_C29_L07,10000.0
WV_C30_L07,10000.0
WV_C31_L07,10000.0
WV_C32_L07,9999.999999999998
WV_C33_L07,10000.0
WV_C34_L07,9999.999999999996
WV_C35_L07,10000.0
WV_C36_L07,10000.0
WV_C37_L07,10000.0
WV_C38_L07,10000.000000000002
WV_C39_L07,10000.0
WV_C40_L07,5467.856776385247
WV_C11_L06,1806.0586068459675
WV_C12_L06,9599.783411163655
WV_C13_L06,10000.0
WV_C14_L06,10000.0
WV_C15_L06,10000.0
WV_C16_L06,10000.0
WV_C17_L06,10000.0
WV_C18_L06,10000.0
WV_C19_L06,10000.0
WV_C20_L06,10000.0
WV_C21_L06,10000.0
WV_C22_L06,10000.000000000002
WV_C23_L06,10000.0
WV_C24_L06,10000.0
WV_C25_L06,10000.0
WV_C26_L06,10000.0
WV_C27_L06,10000.0
WV_C28_L06,10000.000000000002
WV_C29_L06,10000.0
WV_C30_L06,10000.0
WV_C31_L06,10000.0
WV_C32_L06,10000.0
WV_C33_L06,10000.0
WV_C34_L06,10000.0
WV_C35_L06,10000.0
WV_C36_L06,10000.0
WV_C37_L06,10000.0
WV_C38_L06,10000.0
WV_C39_L06,10000.000000000002
WV_C40_L06,3032.79754991295
WV_C12_L05,3598.864616795104
WV_C13_L05,9993.686715510597
WV_C14_L05,10000.0
WV_C15_L05,10000.0
WV_C16_L05,10000.0
WV_C17_L05,10000.0
WV_C18_L05,10000.0
WV_C19_L05,10000.0
WV_C20_L05,10000.0
WV_C21_L05,10000.000000000004
WV_C22_L05,10000.0
WV_C23_L05,10000.0
WV_C24_L05,10000.0
WV_C25_L05,10000.0
WV_C26_L05,10000.0
WV_C27_L05,10000.000000000002
WV_C28_L05,10000.000000000002
WV_C29_L05,10000.000000000002
WV_C30_L05,10000.0
WV_C31_L05,10000.0
WV_C32_L05,9999.999999999998
WV_C33_L05,10000.0
WV_C34_L05,10000.0
WV_C35_L05,10000.0
WV_C36_L05,10000.0
WV_C37_L05,10000.0
WV_C38_L05,10000.0
WV_C39_L05,10000.000000000004
WV_C40_L05,2599.754378781202
WV_C13_L04,2386.2620496784007
WV_C14_L04,3752.4111979352965
WV_C15_L04,4858.670580542661
WV_C16_L04,5964.929837351827
WV_C17_L04,7071.189172147416
WV_C18_L04,8177.448455857739
WV_C19_L04,9283.70777941798
WV_C20_L04,9987.967546261954
WV_C21_L04,10000.000000000002
WV_C22_L04,10000.0
WV_C23_L04,10000.0
WV_C24_L04,9999.999999999998
WV_C25_L04,10000.0
WV_C26_L04,9999.999999999998
WV_C27_L04,10000.0
WV_C28_L04,9999.999999999998
WV_C29_L04,10000.0
WV_C30_L04,9999.999999999998
WV_C31_L04,10000.0
WV_C32_L04,10000.0
WV_C33_L04,10000.0
WV_C34_L04,10000.0
WV_C35_L04,10000.0
WV_C36_L04,10000.0
WV_C37_L04,9999.999999999998
WV_C38_L04,10000.000000000002
WV_C39_L04,10000.0
WV_C40_L04,3369.3944765550123
WV_C20_L03,402.200161462573
WV_C21_L03,1496.2263259343868
WV_C22_L03,2602.4856843194193
WV_C23_L03,3708.7449890614866
WV_C24_L03,4815.0042220514215
WV_C25_L03,5921.263521792228
WV_C26_L03,7027.522882384206
WV_C27_L03,8133.104531046024
WV_C28_L03,9233.62343099504
WV_C29_L03,9979.648562312019
WV_C30_L03,10000.0
WV_C31_L03,10000.0
WV_C32_L03,10000.0
WV_C33_L03,9999.999999999998
WV_C34_L03,10000.0
WV_C35_L03,10000.000000000002
WV_C36_L03,10000.0
WV_C37_L03,10000.0
WV_C38_L03,10000.0
WV_C39_L03,10000.0
WV_C40_L03,3712.689958057001
WV_C29_L02,361.6764916911093
WV_C30_L02,1448.8546963966658
WV_C31_L02,2556.7758451119234
WV_C32_L02,3653.850769922835
WV_C33_L02,4707.641934520442
WV_C34_L02,5750.878731764184
WV_C35_L02,6852.696279900938
WV_C36_L02,7966.381416545487
WV_C37_L02,9080.262028674875
WV_C38_L02,9940.94942088133
WV_C39_L02,9218.159209021007
WV_C40_L02,1190.4805292749913
WV_C38_L01,253.38618953491766
WV_C39_L01,641.8052518492746
